-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
-0.37500	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	0.14062	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	-0.05273	
